Date,AAPL_Open,AAPL_Close,MSFT_Open,MSFT_Close,GOOGL_Open,GOOGL_Close,GE_Open,GE_Close,CAT_Open,CAT_Close,PFE_Open,PFE_Close,JNJ_Open,JNJ_Close,DE_Open,DE_Close,CCL_Open,CCL_Close,^VIX_Open,^VIX_Close
2024-01-01,187.14999389648438,183.5010223388672,373.8599853515625,394.6289978027344,138.5500030517578,139.59396362304688,101.3647232055664,105.16068267822266,293.42999267578125,295.5694274902344,28.8799991607666,25.520029067993164,156.92999267578125,154.0237579345703,399.1199951171875,389.2247619628906,18.309999465942383,16.579999923706055,,
2024-02-01,183.99000549316406,179.86883544921875,401.8299865722656,410.5698547363281,142.1199951171875,137.9598846435547,106.16919708251953,124.59341430664062,303.239990234375,330.2110290527344,27.100000381469727,25.40664291381836,158.16000366210938,156.42767333984375,395.0799865722656,361.01043701171875,17.09000015258789,15.859999656677246,,
2024-03-01,179.5500030517578,170.86175537109375,411.2699890136719,418.3694763183594,138.42999267578125,150.3848419189453,125.29927825927734,139.39627075195312,334.0,362.3165283203125,26.829999923706055,26.544967651367188,161.8300018310547,154.49977111816406,365.010009765625,406.19488525390625,15.899999618530273,16.34000015258789,,
2024-04-01,171.19000244140625,169.71591186523438,423.95001220703125,387.15484619140625,150.69000244140625,162.19204711914062,140.14366149902344,161.02120971679688,367.4800109863281,330.8141784667969,27.760000228881836,24.507463455200195,157.72000122070312,141.21702575683594,410.1700134277344,388.5118408203125,16.479999542236328,14.819999694824219,,
2024-05-01,169.5800018310547,191.55686950683594,392.6099853515625,412.81072998046875,164.3000030517578,171.87692260742188,162.57000732421875,164.61712646484375,333.3800048828125,335.9399719238281,26.329999923706055,27.41545295715332,148.74000549316406,143.24850463867188,388.9599914550781,371.9851379394531,14.630000114440918,15.079999923706055,,
2024-06-01,192.89999389648438,210.14527893066406,415.5299987792969,445.254638671875,172.5399932861328,181.4920654296875,166.1199951171875,158.46665954589844,340.8699951171875,330.5613098144531,28.65999984741211,27.16861915588379,147.25,143.90432739257812,375.3599853515625,370.8634948730469,15.210000038146973,18.719999313354492,,
2024-07-01,212.08999633789062,221.5794677734375,448.6600036621094,416.7630920410156,183.02999877929688,171.11654663085938,160.6699981689453,169.66111755371094,335.1099853515625,343.56146240234375,27.950000762939453,29.65438461303711,146.07000732421875,155.41390991210938,375.07000732421875,370.6718444824219,18.649999618530273,16.65999984741211,,
2024-08-01,224.3699951171875,228.48387145996094,420.7900085449219,415.5577087402344,170.25,162.97671508789062,170.75,174.36175537109375,346.29998779296875,354.8251647949219,30.719999313354492,28.566293716430664,158.47999572753906,163.30029296875,366.3699951171875,384.3834533691406,16.790000915527344,16.5,,
2024-09-01,228.5500030517578,232.7439422607422,417.9100036621094,429.4403991699219,161.72000122070312,165.44061279296875,174.19000244140625,188.3011016845703,352.2099914550781,389.71978759765625,28.649999618530273,28.497364044189453,165.24000549316406,160.77000427246094,384.8599853515625,415.8623352050781,16.299999237060547,18.479999542236328,,
2024-10-01,229.52000427246094,225.66172790527344,428.45001220703125,405.53826904296875,167.69000244140625,170.91412353515625,187.49000549316406,171.77999877929688,391.2699890136719,374.8532409667969,29.049999237060547,27.867151260375977,162.42999267578125,158.5875244140625,415.17999267578125,404.69000244140625,18.700000762939453,22.0,,
2024-11-01,220.97000122070312,237.06918334960938,409.010009765625,422.61407470703125,170.07000732421875,168.756591796875,172.75999450683594,182.16000366210938,378.07000732421875,406.1099853515625,28.479999542236328,25.809118270874023,160.5800018310547,153.776123046875,405.79998779296875,465.8999938964844,22.0,25.43000030517578,,
2024-12-01,237.27000427246094,248.1300048828125,421.57000732421875,447.2699890136719,168.77000427246094,189.82000732421875,180.8000030517578,166.00999450683594,407.4599914550781,380.510009765625,26.06999969482422,25.579999923706055,154.75,146.6199951171875,463.70001220703125,440.44000244140625,25.670000076293945,25.899999618530273,13.569999694824219,13.8100004196167
